method;file;fidelity_ideal_ideal;fidelity_ideal_noise;fidelity_noise_noise
Baseline;gf2^8_mult;0.999999046326099;2.5956924581985007e-69;0.9999999813499162
MyOptimizer1;gf2^8_mult;0.9999991655352416;0.0;9.23107006998169e-68
MyOptimizer2;gf2^8_mult;0.9999989271168317;0.0;6.933861216204181e-122
QiskitLevel2;gf2^8_mult;0.9999995231629168;1.2786750441207675e-36;3.903397808410122e-72
QiskitLevel3;gf2^8_mult;0.9999992847445129;2.2122110600991985e-12;3.967399532227467e-42
RPOLevel3Hoare;gf2^8_mult;0.1554639002326748;2.512426558758798e-63;3.2055920458719976e-44
RPOLevel3Pure;gf2^8_mult;0.9999995231628986;0.9999995231628986;2.595696661762861e-69
l1rpol1;gf2^8_mult;0.15546476301532827;1.6852642571220964e-56;3.269371379907078e-84
l2rpol2;gf2^8_mult;0.15546472697124222;0.002625754766884694;1.219155313424606e-68
l3rpol3;gf2^8_mult;0.24999986310465902;1.2661635515674973e-06;4.033176876922999e-37
Baseline;ghz_state_n23;1.0;4.818579877175621e-55;0.9999998050459757
MyOptimizer1;ghz_state_n23;0.25;0.0;1.1543904407085392e-86
MyOptimizer2;ghz_state_n23;0.25;1.1554056386885846e-60;4.950107465438563e-115
QiskitLevel2;ghz_state_n23;0.25;0.0;1.4630358340855825e-135
QiskitLevel3;ghz_state_n23;0.25;0.3166205371123819;1.3564982138210816e-55
RPOLevel3Hoare;ghz_state_n23;0.24999999144286458;0.26479211916529977;1.1344495491299227e-55
RPOLevel3Pure;ghz_state_n23;0.25000000141867007;1.8645840611192242e-33;1.0883419868518196e-74
l1rpol1;ghz_state_n23;0.24999999144286458;0.27434703581138825;1.1753860125643485e-55
l2rpol2;ghz_state_n23;0.24999999144286458;0.2762314668216277;1.1834594872586344e-55
l3rpol3;ghz_state_n23;0.25;0.2960960984169407;1.2685652669374968e-55
Baseline;grover;1.0;0.9987470702469721;1.0000000033685792
MyOptimizer1;grover;0.0009765625;0.0007970985593771831;0.0008897072408775489
MyOptimizer2;grover;0.0009765625;0.005047774948090889;0.005634236655936066
QiskitLevel2;grover;0.0009765625;0.001010708620975758;0.001128134993998879
QiskitLevel3;grover;0.0009765625;0.0010353640758461427;0.0011556549743918319
RPOLevel3Hoare;grover;0.0009765624665736898;0.0010064800556117315;0.001123415144516479
RPOLevel3Pure;grover;0.008789062404041762;0.0088755558288372;0.009906737623386843
l1rpol1;grover;0.0009765624665736898;0.0010040383566908668;0.0011206897635903943
l2rpol2;grover;0.0009765624665736898;0.001867210428571943;0.002084147084446584
l3rpol3;grover;0.0009765625;0.0013928790211459325;0.0015547068003086918
Baseline;grover_5;0.9999998509884604;0.000377233340262599;0.9999998817707249
MyOptimizer1;grover_5;8.108077040584932e-18;4.966670614288991e-06;3.4140277335293047e-09
MyOptimizer2;grover_5;0.00024414056367319628;1.2196311405287816e-07;6.794938207997742e-09
QiskitLevel2;grover_5;0.00024414052498836957;0.00027006775576271844;5.494384973924296e-07
QiskitLevel3;grover_5;0.00024414057043996008;8.267212522701603e-07;1.4678192298118295e-06
RPOLevel3Hoare;grover_5;8.31025899608115e-15;3.988341309176081e-05;1.7241439318475396e-06
RPOLevel3Pure;grover_5;0.00012207035159512395;4.997152623649089e-05;4.1768561036627403e-07
l1rpol1;grover_5;8.345025155491146e-15;0.00011853462669012178;1.1158272152495331e-07
l2rpol2;grover_5;1.070019128578576e-14;0.00013688456716667385;1.1936341062607946e-05
